YacName,Loc,Tonn,Cu,Au,Pb,Ag,Zn
Abeshiro,JAPN,    1700000.,2200, 0.0001200,1000,    0.0219000,11800
Adak-Lindskold,SWDN,    5920000.,1550, 0.0000300,0,    0.0005000,0
Afterthought,USCA,     151000.,3230, 0.0001000,2170,    0.0190000,16150
Aijala,FNLD,     840000.,1800, 0.0000750,20,    0.0015000,600
Akarsen,TRKY,    4000000.,2870, 0.0002300,0,    0.0035000,0
Akkoy,TRKY,    1882000.,470, 0.0000000,0,    0.0000000,2860
Akulla Vastra,SWDN,    1000000.,1000, 0.0000700,0,    0.0012000,0
Albert,CNQU,     544000.,3000, 0.0000000,0,    0.0000000,0
Aldermac,CNQU,    1980000.,1520, 0.0000170,0,    0.0006500,0
Allard River,CNQU,     449000.,750, 0.0000000,0,    0.0000000,0
AlmagreraLapilla,SPAN,   15500000.,700, 0.0000000,700,    0.0000000,700
Amulet A,CNQU,    5871000.,4850, 0.0001390,0,    0.0050300,5790
Amulet F,CNQU,     260000.,3400, 0.0000510,0,    0.0046300,8600
Anayatak Ergani,TRKY,   24100000.,2940, 0.0001120,0,    0.0018700,0
Anaytk-Cakmakaya,TRKY,   83144000.,760, 0.0000048,0,    0.0003700,30
Anderson Lake,CNMN,    3130000.,3600, 0.0000620,0,    0.0007750,150
Angelo,AUWA,     508000.,2210, 0.0000000,0,    0.0000000,0
Anne,NRWY,      20000.,1800, 0.0000000,0,    0.0000000,500
Antler,USAZ,      92000.,2500, 0.0000310,700,    0.0032600,6500
Arctic,USAK,   36290000.,4000, 0.0000017,1000,    0.0051420,5500
Bjurliden,SWDN,      96000.,100, 0.0000210,200,    0.0040000,3700
Armstrong A,CNNB,    3180000.,290, 0.0000690,420,    0.0002400,2290
As Safra,SAAR,    4500000.,1290, 0.0001000,400,    0.0000000,800
Asen-East,SWDN,     180000.,1100, 0.0000610,200,    0.0031000,800
Asen-West,SWDN,     482000.,1300, 0.0000710,200,    0.0052000,1900
Ash Shizm,SAAR,    1000000.,2920, 0.0000000,0,    0.0000000,740
Austin Brook,CNNB,     900000.,100, 0.0000000,1860,    0.0034000,2930
Avoca,IRLD,   27250000.,840, 0.0000000,0,    0.0000000,0
Aznacollar,SPAN,   90000000.,510, 0.0000500,850,    0.0037000,1800
Bagacay,PLPN,    3990000.,3400, 0.0000000,0,    0.0000000,2800
Bailadores,VNZL,    3500000.,2000, 0.0000000,6000,    0.0068000,17000
Balaklala,USCA,    2100000.,2800, 0.0000960,0,    0.0034000,1300
Bald Mountain,USME,   33000000.,1400, 0.0000000,0,    0.0000000,1200
Bandgan,PKSN,      29000.,800, 0.0000700,0,    0.0005000,0
Barrett,USME,     395000.,1750, 0.0007900,0,    0.0020600,2000
Barrington Lake,CNMN,     227000.,2500, 0.0000000,0,    0.0000000,0
BarvalleeMogador,CNQU,    1310000.,630, 0.0001170,290,    0.0054800,7060
Baskoy,TRKY,      86000.,3180, 0.0000000,0,    0.0000000,1240
BathurstNorsmine,CNNT,   19050000.,410, 0.0000450,750,    0.0149800,4980
Bawdwin,BRMA,   34100000.,480, 0.0000060,90,    0.0232000,13000
Beatson,USAK,    4100000.,2200, 0.0000000,0,    0.0011000,0
Bedford Hill,CNQU,      83000.,890, 0.0000000,0,    0.0000000,0
Bell Allard,CNQU,     233000.,1350, 0.0000210,0,    0.0034000,9300
Bell Channel,CNQU,     821000.,1950, 0.0000000,0,    0.0000000,570
Bidjovagge (A),NRWY,     402000.,2000, 0.0003980,0,    0.0000000,0
Bidjovagge (B),NRWY,     303000.,1830, 0.0000000,0,    0.0000000,0
Bidjovagge (C),NRWY,    2315000.,1840, 0.0000000,400,    0.0000000,2000
Bidjovagge (D),NRWY,     560000.,1840, 0.0000000,0,    0.0000000,0
Big Bend,USCA,      50000.,1140, 0.0001540,200,    0.0041400,10700
Big Hill,USME,     753000.,130, 0.0000000,1000,    0.0147400,3000
Binghampton,USAZ,     363000.,3000, 0.0001710,0,    0.0068600,0
Birch Lake,CNSK,     273000.,6200, 0.0000140,0,    0.0004100,0
Bjorkasen,NRWY,    6000000.,450, 0.0000000,0,    0.0000000,1000
Bjurfors,SWDN,    2000000.,2600, 0.0000200,0,    0.0009000,0
Bjurtrask,SWDN,      23400.,3500, 0.0001280,0,    0.0020000,6600
Blue Ledge,USCA,     180000.,4100, 0.0004300,0,    0.0187000,2000
Blue Moon,USCA,     105000.,360, 0.0002090,450,    0.0123000,12500
Bodennec,FRNC,    7000000.,580, 0.0000000,920,    0.0030000,1500
Boliden,SWDN,    7530000.,1400, 0.0015500,300,    0.0050000,900
Bossmo,NRWY,    2000000.,420, 0.0000000,0,    0.0000000,400
Britannia,CNBC,   51300000.,1100, 0.0000290,30,    0.0003340,650
Bruce,USAZ,    1429000.,3600, 0.0000070,0,    0.0008200,12100
Brunswick No. 12,CNNB,  106639000.,300, 0.0000000,3770,    0.0093700,9120
Brunswick No. 6,CNNB,   12500000.,370, 0.0000000,2210,    0.0077400,5610
Buchans(LS-Roth),CNNF,    9070000.,1300, 0.0001700,8200,    0.0116600,16300
Buchans (McLean),CNNF,    3767000.,1290, 0.0001370,8400,    0.0120000,14500
Buchans(OBOrien),CNNF,    2585000.,1400, 0.0002400,9300,    0.0140500,17000
BulyHil-RsngStar,USCA,     620000.,3800, 0.0001980,0,    0.0130000,3100
Bursi,NRWY,    1500000.,1800, 0.0000000,40,    0.0005400,500
Campanario,SPAN,     910000.,970, 0.0000000,2000,    0.0000000,2600
CanadianJamieson,CNON,     600000.,2540, 0.0000030,0,    0.0009200,4330
Canoe Landing,CNNB,    5400000.,500, 0.0001400,500,    0.0051000,1500
Captain,CNNB,     728000.,1150, 0.0000580,0,    0.0001090,0
Captains Flat,AUNS,    4500000.,670, 0.0001600,6000,    0.0054000,10000
Caribou,CNNB,   45100000.,470, 0.0001370,1700,    0.0058600,4480
Carpio,SPAN,    3135000.,2000, 0.0000000,0,    0.0000000,0
Castillo Buitron,SPAN,    3800000.,620, 0.0000000,2100,    0.0000000,4300
Castro Verde,PORT,   53000000.,2250, 0.0000000,600,    0.0046000,3180
CC,CNBC,    7000000.,2000, 0.0000440,0,    0.0008660,400
Centennial,CNMN,    1700000.,1630, 0.0001390,0,    0.0021200,2570
Chestatee,USGA,    1100000.,1000, 0.0000030,0,    0.0000000,700
Chester,CNNB,   16240000.,770, 0.0000004,70,    0.0000110,190
Chisel Lake,CNMN,    6070000.,530, 0.0001740,730,    0.0041800,11190
Clinton,CNQU,    1422000.,1910, 0.0000033,40,    0.0009060,1380
Conception,SPAN,    5870000.,900, 0.0000000,500,    0.0000000,1500
Conigo,CNQU,    2920000.,1600, 0.0000000,0,    0.0027000,130
Copper Crown,CNBC,     211000.,310, 0.0000000,0,    0.0025000,4250
Copper George,AUWA,     500000.,290, 0.0000000,0,    0.0000000,5200
Copper Hill,USCA,     266000.,430, 0.0000000,0,    0.0000000,0
Corbet,CNQU,    2736000.,3010, 0.0000960,0,    0.0020600,1930
Coronation,CNSK,    1280000.,4240, 0.0001890,0,    0.0006200,220
Crandon,USWI,   68000000.,1000, 0.0000000,0,    0.0000000,5000
Cronin,CNBC,      54000.,8120, 0.0000340,0,    0.0431000,7110
Cueva de la Mora,SPAN,    3769000.,1100, 0.0000000,0,    0.0000000,0
Cupra D'Etrie,CNQU,    2966000.,2650, 0.0000480,430,    0.0036200,2630
Cuprus,CNMN,     462000.,3250, 0.0001300,0,    0.0028800,6400
Davis,USMS,     900000.,700, 0.0000000,15,    0.0027800,5600
Deer Isle,USME,      50000.,4220, 0.0010600,0,    0.0068600,1400
Delbridge,CNQU,     445000.,980, 0.0001920,0,    0.0054800,7300
Despina,CNQU,    1220000.,1780, 0.0000000,0,    0.0000000,0
Detour,CNQU,   40900000.,890, 0.0000460,0,    0.0032300,2010
Devils Elbow,CNNB,     517000.,1050, 0.0000000,0,    0.0000000,0
Dickstone,CNMN,    1000000.,2580, 0.0000550,0,    0.0012300,3100
Don Jon,CNMN,      80000.,3070, 0.0000790,0,    0.0014700,0
Double Ed,CNBC,    3630000.,1000, 0.0000000,0,    0.0000000,600
Dumagami,CNQU,    2134000.,140, 0.0003260,0,    0.0009300,0
DumontBourlamque,CNQU,     180000.,690, 0.0002900,0,    0.0000000,0
Dunraine,CNQU,    3030000.,1190, 0.0000180,0,    0.0003090,0
Duthie,CNBC,     118000.,400, 0.0001270,2800,    0.0106500,6500
Dyce Siding,CNMN,    3180000.,650, 0.0000000,0,    0.0000000,1830
Early Bird,USCA,      36000.,4300, 0.0001100,0,    0.0061700,4700
East Sullivan,CNQU,   14950000.,940, 0.0000240,0,    0.0007200,490
Ego,CNON,     336000.,1600, 0.0003800,0,    0.0000000,0
Embury Lake,CNMN,    3600000.,2600, 0.0001400,0,    0.0008900,4300
Emerson,USME,     150000.,230, 0.0011200,2280,    0.0134500,3160
Empire Le Tac,CNQU,     323000.,250, 0.0000000,0,    0.0005590,2420
Errington,CNON,   12208000.,1200, 0.0000820,1000,    0.0054500,3800
Estacao,PORT,   30000000.,300, 0.0000300,1500,    0.0040000,4500
Eulaminna,AUWA,      48000.,9010, 0.0000000,0,    0.0000000,0
Eustis,CNQU,    6350000.,1700, 0.0000000,0,    0.0000000,0
F Group,CNON,     572000.,980, 0.0000000,490,    0.0001800,8100
Farwell Lake,CNMN,     257000.,2030, 0.0000000,0,    0.0000000,0
FilonSurEspranza,SPAN,  110000000.,1200, 0.0000000,500,    0.0000000,1000
Fjeldgruve,NRWY,      27000.,1850, 0.0000000,0,    0.0000000,3700
FL & DH,CNMN,     454000.,900, 0.0000000,0,    0.0000000,2200
Flambeau,USWI,    5400000.,2070, 0.0000000,0,    0.0000000,1200
Flexar,CNSK,     301000.,3800, 0.0001370,0,    0.0006100,470
Flin Flon,CNMN,   58400000.,2240, 0.0002130,200,    0.0030500,4230
Fonnfjell,NRWY,     130000.,400, 0.0000000,0,    0.0000000,0
Fox,CNMN,   13000000.,1880, 0.0000180,0,    0.0005230,1950
Freddie Wells,AUNS,     500000.,250, 0.0000000,0,    0.0000000,10000
Fretais,PORT,   70000000.,530, 0.0000500,1270,    0.0031000,2980
Frotet Lake,CNQU,    1330000.,1730, 0.0000540,0,    0.0031000,2960
Fukazawa,JAPN,    6470000.,1110, 0.0001180,3080,    0.0145000,14700
Furuhaugen,NRWY,     200000.,1800, 0.0000000,0,    0.0000000,500
Furutobe-Ainai,JAPN,   14240000.,1480, 0.0001600,550,    0.0148000,2320
Gamle Folldal,NRWY,    3000000.,1500, 0.0000000,300,    0.0000000,3000
Garon Lake,CNQU,     515000.,1450, 0.0000340,0,    0.0010300,2220
Gaviao,PORT,   25000000.,1500, 0.0000800,900,    0.0034000,3500
Gelvenakko,SWDN,      50000.,1840, 0.0000100,420,    0.0016000,1630
George Copper,CNBC,     553000.,2000, 0.0002060,0,    0.0017200,0
Ghost Lake,CNMN,     559000.,1390, 0.0001370,400,    0.0046300,8640
Giken-Charlotta,NRWY,   15800000.,1950, 0.0000000,0,    0.0002000,560
Girilambone,AUNS,    3350000.,2120, 0.0000000,0,    0.0000000,0
Gjersvik,NRWY,    1700000.,1350, 0.0000000,0,    0.0000000,300
Golden Grove,AUWA,   39200000.,1840, 0.0000420,150,    0.0041600,4500
Goodenough,CNMN,     165000.,2630, 0.0002050,0,    0.0000000,1210
Gray Eagle,USCA,    1330000.,3800, 0.0006170,0,    0.0017600,0
Green Coast,CNON,     181000.,1250, 0.0000000,0,    0.0000000,0
Greens Creek,USAK,    3629000.,500, 0.0003400,2500,    0.0343000,9000
Gullbridge,CNNF,    4700000.,800, 0.0000000,0,    0.0000000,0
Hacan,TRKY,      40000.,1600, 0.0000000,0,    0.0000000,0
HalfMileLake(SG),CNNB,     907000.,440, 0.0000000,790,    0.0001710,6010
Halliwell,CNQU,     183000.,1730, 0.0000240,0,    0.0000000,0
Hnoka(DoyTstKam),JAPN,   22780000.,2080, 0.0000000,1020,    0.0000000,3460
Hanaoka(MatsSha),JAPN,   54200000.,2190, 0.0000620,760,    0.0064000,2630
Hanawa(AktshOsk),JAPN,    2260000.,1550, 0.0000000,3180,    0.0000000,9240
Hanson Lake,CNSK,     141000.,510, 0.0000000,5830,    0.0137000,9990
Harkoy,TRKY,    4000000.,845, 0.0000000,3770,    0.0000000,7700
HeathSteele(ACD),CNNB,    4780000.,1000, 0.0001030,1310,    0.0056600,5340
Heath Steele (B),CNNB,   40415000.,1110, 0.0000930,1610,    0.0063800,4710
Heath Steele(EF),CNNB,    1403000.,1510, 0.0001030,2010,    0.0079900,4390
Hercules,AUTS,    2360000.,500, 0.0003110,5080,    0.0152000,16000
Herrerias,SPAN,    7300000.,1070, 0.0000000,680,    0.0000000,1190
Hersjo,NRWY,    3200000.,1400, 0.0000000,10,    0.0000000,1400
High Lake,CNNT,    4720000.,3530, 0.0000500,0,    0.0000000,2460
Hixbar,PLPN,   28000000.,3130, 0.0003400,0,    0.0030800,14650
Hoida,NRWY,     100000.,1500, 0.0000000,0,    0.0000000,1000
Hood River,CNNT,     744000.,3660, 0.0000000,0,    0.0028000,3740
Horne-Quemont,CNQU,  121800000.,1170, 0.0005800,0,    0.0020400,810
Hunter,CNQU,     439000.,1280, 0.0000000,0,    0.0000000,0
HW,CNBC,   11742000.,2200, 0.0000070,400,    0.0001000,5100
Hyers Island,CNMN,     363000.,2560, 0.0000000,0,    0.0000000,0
Iron Dyke,USOR,     512000.,2840, 0.0007000,0,    0.0029500,0
Iron King,USAZ,    4543000.,190, 0.0004200,2500,    0.0126500,7340
Iron Mountain,USCA,    7880000.,3130, 0.0000770,0,    0.0025400,1050
Irsahan,TRKY,    1000000.,750, 0.0000000,0,    0.0000000,0
IsoMajsiNewInsco,CNQU,    4570000.,1500, 0.0001020,0,    0.0006330,2900
Israil,TRKY,    3620000.,1000, 0.0000000,0,    0.0000000,0
Iwami East,JAPN,    2790000.,550, 0.0000000,1580,    0.0000000,6860
Iwami West,JAPN,    1400000.,570, 0.0000000,1820,    0.0000000,6680
Izok Lake,CNNT,   10900000.,2820, 0.0000000,1420,    0.0070000,13700
Jabal Sayid,SAAR,   10800000.,1550, 0.0000300,0,    0.0035000,1210
Jakobsbakken,NRWY,    4500000.,1550, 0.0000000,0,    0.0007300,2420
Jameland,CNON,     462000.,990, 0.0000030,0,    0.0002800,8770
Jerome,USAZ,   29000000.,5000, 0.0001370,0,    0.0049700,200
Joanne,CNMN,     453600.,1280, 0.0000000,0,    0.0000000,0
Joliet,CNQU,    1250000.,970, 0.0000000,0,    0.0000000,0
Josselin,CNQU,      54000.,2070, 0.0000000,0,    0.0025000,3170
Joutel,CNQU,    1720000.,1650, 0.0000000,0,    0.0003500,2010
Kalkanli,TRKY,     148000.,2270, 0.0000000,0,    0.0000000,0
Kam Kotia,CNON,    5840000.,1110, 0.0000029,0,    0.0003500,1210
Kamkta(Kmnosawa),JAPN,    2600000.,1300, 0.0000000,0,    0.0000000,780
Kankberg,SWDN,     240000.,300, 0.0002400,400,    0.0045000,2900
Kedtrask,SWDN,      61000.,250, 0.0000000,210,    0.0000000,2840
Kelly-Desmond,CNQU,     997000.,730, 0.0000000,0,    0.0031200,6950
Key Anacon,CNNB,    1770000.,240, 0.0000000,2180,    0.0079200,5870
Keystone,USCA,     111000.,6000, 0.0002090,0,    0.0092600,8000
Keystone-Union,USCA,    1200000.,2370, 0.0000010,0,    0.0000750,0
Khans Creek,AUNS,      50000.,1000, 0.0000000,3500,    0.0136000,25100
Khnaiguiyah,SAAR,   30000000.,400, 0.0000000,0,    0.0000000,3300
Kidd Creek,CNON,  242000000.,2660, 0.0000000,210,    0.0070600,5640
Killingdal,NRWY,    3000000.,1700, 0.0000090,400,    0.0024000,5500
Kimheden,SWDN,     131000.,930, 0.0000000,0,    0.0000000,230
Kittelgruvan,SWDN,     116000.,320, 0.0000260,170,    0.0027000,3200
Kizilkaya,TRKY,    9072000.,800, 0.0000000,0,    0.0000000,500
Koff Zone,CNMN,     275000.,2030, 0.0000000,0,    0.0000000,0
Koprubasi,TRKY,    9870000.,330, 0.0000000,1770,    0.0000000,2560
Kosaka(Motoyama),JAPN,    8000000.,2200, 0.0000800,800,    0.0100000,4500
Kosaka(UchntUwa),JAPN,   19860000.,1990, 0.0000880,1540,    0.0110000,5310
Kostere,TRKY,     726000.,3230, 0.0000000,3840,    0.0000000,4980
Kristinberg,SWDN,   11800000.,1000, 0.0000900,300,    0.0023000,2400
Kuntmi(1-5InFud),JAPN,    2100000.,850, 0.0000400,870,    0.0031700,7090
Kunitomi (3-4-6),JAPN,     700000.,1210, 0.0000540,340,    0.0056000,2510
