YacName,Loc,Tonn,Cu,Au,Pb,Ag,Zn
Kunitomi (7-8),JAPN,     400000.,850, 0.0001050,1900,    0.0085500,8200
Kurosawa,JAPN,    4500000.,1600, 0.0000300,1110,    0.0055000,10700
Kutcho Creek,CNBC,   15100000.,2150, 0.0000400,0,    0.0043900,3530
Kutlular,TRKY,    1900000.,1740, 0.0000000,0,    0.0000000,320
Kuvarshan,TRKY,    1239000.,1500, 0.0001000,600,    0.0025000,3000
La Joya,SPAN,    2880000.,500, 0.0000000,650,    0.0000000,600
La Torrera,SPAN,    1500000.,1390, 0.0000000,0,    0.0000000,0
La Zarza,SPAN,  100000000.,700, 0.0000000,800,    0.0000000,1300
Lagunazo,SPAN,    1500000.,800, 0.0000000,800,    0.0000000,1000
Lahanos,TRKY,   11582000.,1330, 0.0000500,100,    0.0005500,1500
Lake Dufault,CNQU,    4090000.,3200, 0.0000790,0,    0.0044200,5600
Lancha,SPAN,     593000.,1000, 0.0000000,0,    0.0000000,0
Langdal,SWDN,     753000.,180, 0.0001500,2130,    0.0154000,6490
Langsele,SWDN,    4807000.,390, 0.0000800,0,    0.0026000,3500
Lenora-Twin J,CNBC,     267000.,1740, 0.0002440,910,    0.0089900,11900
Levi,SWDN,    7300000.,1370, 0.0000200,90,    0.0024000,1570
Lingwick,CNQU,     318000.,600, 0.0000000,0,    0.0017000,6000
Lomero Poyatos,SPAN,    4332000.,900, 0.0004500,1000,    0.0075000,1600
Lost Lake,CNMN,     224000.,1450, 0.0002640,1070,    0.0073500,4900
Lousal,PORT,     600000.,700, 0.0000700,800,    0.0021000,1400
Louvem,CNQU,    2683000.,750, 0.0000770,80,    0.0037200,4040
Lyndhurst,CNQU,     200000.,1840, 0.0000022,0,    0.0007960,0
Lynx,CNQU,     204000.,1600, 0.0000000,0,    0.0000000,350
Lyon Lake,CNON,    3700000.,1150, 0.0000340,630,    0.0116000,6660
MacBride Lake,CNMN,     957000.,320, 0.0000140,0,    0.0011700,8230
Madenkoy,TRKY,   30000000.,2880, 0.0000000,110,    0.0000000,4340
Malaiba,PLPN,      20000.,2270, 0.0000000,0,    0.0000000,0
Mamie,CNBC,      55000.,700, 0.0011000,0,    0.0000000,7600
Mammoth,USCA,    3100000.,3930, 0.0001330,0,    0.0079400,4590
Mandy,CNMN,     150000.,8000, 0.0003260,0,    0.0065000,15000
Mankayan,PLPN,    7168000.,2570, 0.0003740,0,    0.0000000,0
Marcos,PLPN,    5560000.,1180, 0.0000000,0,    0.0000000,0
Mattabi,CNON,   11672000.,910, 0.0000240,840,    0.0107000,7670
Mattagami Lake,CNQU,   25200000.,630, 0.0000450,100,    0.0032600,9170
McMaster,CNNB,     200000.,600, 0.0000000,0,    0.0000000,0
Metsamonttu,FNLD,    1510000.,100, 0.0000350,100,    0.0006300,4600
Mic Mac,CNQU,     354000.,250, 0.0000100,0,    0.0004460,0
Milan,USNH,     500000.,2250, 0.0002400,1570,    0.0050000,7260
Millenbach,CNQU,    3205000.,3430, 0.0000890,0,    0.0052000,4230
Mobrun,CNQU,    2720000.,690, 0.0001780,0,    0.0021300,2180
Mofjell,NRWY,    4200000.,230, 0.0000000,710,    0.0006000,3920
Moinho,PORT,   70000000.,1500, 0.0000700,1280,    0.0034000,3900
Mokoman Lake,CNSK,    5440000.,1000, 0.0000000,0,    0.0000000,0
Moleon Lake,CNQU,     181000.,1700, 0.0000650,0,    0.0037700,2960
Monpas,CNQU,      45000.,2000, 0.0000000,0,    0.0020600,750
Mons Cupri,AUWA,   13000000.,1000, 0.0000000,190,    0.0004770,280
Mordey,CNON,     120000.,2220, 0.0000000,0,    0.0000000,0
Mos,NRWY,    1200000.,500, 0.0000000,12,    0.0000000,1130
Moskogaissa,NRWY,      44000.,6000, 0.0000000,0,    0.0000000,0
Moulton Hill,CNQU,     330000.,980, 0.0002600,1320,    0.0052600,4310
Mount Bulga,AUNS,     471440.,790, 0.0000490,1270,    0.0064000,5000
Mt. Chalmers,AUQL,    4294000.,1640, 0.0002050,1010,    0.0042000,3510
Mt. Lyell,AUTS,     119916.,1250, 0.0000400,0,    0.0008100,0
Mt. Morgan,AUQL,   80000000.,750, 0.0003800,0,    0.0001000,0
Mt. Mulcahy,AUWA,     250000.,3770, 0.0000000,0,    0.0000000,2750
Murgul,TRKY,   54000000.,1270, 0.0000000,0,    0.0000000,0
Murray Brook,CNNB,   21500000.,440, 0.0000000,860,    0.0031200,1950
Myra Falls-Lynx,CNBC,    5178000.,1500, 0.0002100,1000,    0.0099000,7600
Nasliden,SWDN,    1102000.,1150, 0.0001400,320,    0.0038000,3090
Nepisiguit,CNNB,    2640000.,280, 0.0000000,540,    0.0010300,2300
New Bay Pond,CNNF,   18100000.,500, 0.0000000,0,    0.0000000,2000
New Hosco,CNQU,    2053000.,1330, 0.0000034,0,    0.0004500,990
Newton,USCA,     150000.,3510, 0.0000170,0,    0.0013600,200
Nine Mile Brook,CNNB,     135000.,420, 0.0001030,1230,    0.0087100,1070
NordreGjetryggen,NRWY,    4500000.,1300, 0.0000000,0,    0.0000000,5250
Norita,CNQU,    4670000.,1800, 0.0000690,0,    0.0027400,4000
Normetal,CNQU,   10100000.,2150, 0.0000550,0,    0.0045000,5120
North Boundary,CNNB,     455000.,600, 0.0000000,3000,    0.0000000,9000
North Keystone,USCA,     205000.,2200, 0.0000020,0,    0.0001300,0
North Star,CNMN,     241000.,6110, 0.0000343,0,    0.0007890,0
Northair,CNBC,     100000.,600, 0.0003440,5920,    0.0044000,7200
Nuqrah,SAAR,    1400000.,800, 0.0003800,1660,    0.0252000,5700
Old Waite,CNQU,    1129000.,4700, 0.0001100,38,    0.0021700,2980
Orange & Gove,USVT,      50000.,1000, 0.0000000,0,    0.0000000,1000
Orange Point,USAK,    1000000.,5200, 0.0003500,160,    0.0070000,19000
Orchan,CNQU,    4870000.,1050, 0.0000200,0,    0.0019500,9490
Orijarvi,FNLD,    1200000.,940, 0.0000400,180,    0.0010000,610
Osbourne Lake,CNMN,    2970000.,3360, 0.0000680,0,    0.0006170,1550
Oshio,JAPN,    3660000.,1120, 0.0000200,710,    0.0032000,2870
Ostra Hogkulla,SWDN,     114000.,180, 0.0000600,590,    0.0096000,21100
Pabineau River,CNNB,     360000.,1360, 0.0000000,2700,    0.0023700,5500
Paronen,FNLD,    1500000.,1000, 0.0000000,0,    0.0000000,0
Parys Mountain,GRBR,   33700000.,1060, 0.0000000,0,    0.0000000,0
Pater,CNON,    2090000.,1710, 0.0000000,0,    0.0000000,0
Paymogo,SPAN,     822000.,2400, 0.0001000,700,    0.0157000,1250
Pecos,USNM,    2090000.,900, 0.0003400,4600,    0.0130200,12500
Pelican,USWI,    2700000.,1000, 0.0000000,0,    0.0000000,4500
Penn,USCA,     884000.,4240, 0.0002380,60,    0.0075000,1140
Penobscot,USME,    1000000.,1250, 0.0000000,500,    0.0018900,5500
Perrunal,SWDN,   12000000.,350, 0.0000000,160,    0.0000000,400
Phelps Dodge,CNQU,    1540000.,1100, 0.0000000,0,    0.0017000,4900
Pilleys Island,CNNF,     374000.,1700, 0.0000000,0,    0.0000000,0
Pine Bay,CNMN,    1360000.,1300, 0.0000000,0,    0.0000000,0
Piray,PLPN,     150000.,2000, 0.0000000,0,    0.0000000,0
Point Leamington,CNNF,   16562000.,500, 0.0000000,0,    0.0000000,2000
Poirier,CNQU,    6400000.,1620, 0.0000000,0,    0.0008500,1760
Port Aux Moines,FRNC,    2500000.,710, 0.0000000,2100,    0.0115000,9500
Pot Lake,CNMN,     102000.,1430, 0.0000380,0,    0.0018900,4500
Price,CNBC,      93260.,1100, 0.0001070,1000,    0.0041000,9400
Pyhasalmi,FNLD,   31100000.,750, 0.0000200,60,    0.0017000,2430
Que River,AUTS,    6000000.,400, 0.0003400,7000,    0.0171000,12500
Quebec Manitou,CNQU,     692000.,1260, 0.0003400,0,    0.0171000,0
Radiore E,CNQU,     139000.,2000, 0.0000340,0,    0.0006900,1000
Rail Lake,CNMN,     295000.,3000, 0.0000000,0,    0.0000000,700
Rakkejaur,SWDN,   15400000.,300, 0.0001000,0,    0.0045000,2300
Rambler-Ming,CNNF,    4468000.,1710, 0.0001030,0,    0.0009900,140
Ramsey,CNSK,     710000.,2040, 0.0000000,0,    0.0000000,1600
Ravliden,SWDN,     888000.,490, 0.0000300,650,    0.0089000,4120
Ravlidmyran,SWDN,    3878000.,1010, 0.0000900,0,    0.0034000,3450
Red Wing,CNBC,     181000.,2000, 0.0000000,0,    0.0000000,0
Reed Lake,CNMN,    1360000.,2090, 0.0000000,0,    0.0000000,0
Renstrom,SWDN,    3630000.,1100, 0.0004000,1800,    0.0184000,7900
Rieppe,NRWY,    3000000.,500, 0.0000000,0,    0.0000000,2000
Rio Tinto,SPAN,  231200000.,760, 0.0000220,430,    0.0004070,970
Rocky Turn,CNNB,     255000.,300, 0.0001700,1500,    0.0079000,7000
Rod,CNMN,     633000.,5370, 0.0000960,0,    0.0013700,2580
Rodhammeren,NRWY,     900000.,300, 0.0000000,0,    0.0000000,0
Rodkleiv,NRWY,    2500000.,970, 0.0000000,0,    0.0000000,2850
Romanera,SPAN,    1500000.,380, 0.0000000,3350,    0.0116000,6210
Romerito,SPAN,    8600000.,900, 0.0000000,1900,    0.0000000,3980
Rosebery-Read,AUTS,   17760000.,690, 0.0003340,5100,    0.0159000,16600
Rostvangen,NRWY,     400000.,2600, 0.0000800,0,    0.0035000,1000
Rudtjebacken,SWDN,    4635000.,980, 0.0000200,0,    0.0012000,2560
Ruttan,CNMN,   40800000.,1530, 0.0000200,0,    0.0005000,1430
Sabetjok,NRWY,      15400.,1600, 0.0000000,0,    0.0000000,0
Sagmo,NRWY,    2100000.,1800, 0.0000000,0,    0.0000000,2200
Sain Bel,FRNC,   20000000.,300, 0.0000000,15,    0.0000000,240
San Antonio,SPAN,   27000000.,1600, 0.0000170,300,    0.0016000,670
San Domingos,PORT,   20000000.,1250, 0.0000000,0,    0.0000000,2500
SnGuilermoSierra,SPAN,  125000000.,710, 0.0000600,670,    0.0012000,1330
San Mateo,PLPN,      20000.,4000, 0.0000000,0,    0.0000000,0
San Pedro,SPAN,     230000.,1750, 0.0000000,0,    0.0000000,0
San Platon,SPAN,    1500000.,3500, 0.0000000,0,    0.0000000,0
San Telmo,SPAN,   11400000.,1500, 0.0000028,1200,    0.0002000,5000
Santa Rosa,SPAN,     500000.,1300, 0.0000000,0,    0.0000000,0
Schist Lake,CNMN,    1880000.,4210, 0.0001150,0,    0.0033200,7000
Selco-Scott,CNQU,     678000.,550, 0.0000200,0,    0.0013000,6910
Shasta King,USCA,     200000.,2920, 0.0001100,0,    0.0034170,7610
Shunsby,CNON,    2270000.,1200, 0.0000000,0,    0.0000000,1280
Sierrecilla,SPAN,     200000.,1770, 0.0000000,6240,    0.0130000,12600
Silver Queen,CNBC,     363000.,760, 0.0003100,2100,    0.0275000,6000
Skaide,NRWY,      22000.,5800, 0.0000000,0,    0.0000000,0
Solbec,CNQU,   11935000.,1360, 0.0000310,470,    0.0025200,3700
Sotiel,SPAN,   41000000.,600, 0.0000000,1300,    0.0000000,4300
Sourdough Bay,CNMN,     289000.,1460, 0.0000000,0,    0.0000000,1710
South Dufault,CNQU,     218000.,1080, 0.0000000,0,    0.0000000,0
South Rusty Hill,CNQU,     454000.,800, 0.0000000,0,    0.0000000,0
Spenceville,USCA,     136000.,5000, 0.0000000,0,    0.0000000,0
Spruce Point,CNMN,     907000.,2000, 0.0000000,0,    0.0000000,4000
Stall Lake,CNMN,    6040000.,4390, 0.0001350,0,    0.0010140,550
Stekenjokk,SWDN,   15100000.,1460, 0.0000250,300,    0.0053000,3030
Stirling,CNNS,    1240000.,720, 0.0000960,1430,    0.0006900,6370
Stowell,USCA,     150000.,3000, 0.0001100,0,    0.0037480,0
Stralak,CNON,     330000.,320, 0.0000000,0,    0.0023000,3180
Stratmat,CNNB,    1090000.,1000, 0.0000000,1000,    0.0065000,3000
Sturgeon Lake,CNON,    2087000.,2800, 0.0000650,1420,    0.0181800,10190
Suffield,CNQU,     907000.,1280, 0.0000620,590,    0.0082000,6450
Sulat,PLPN,   20200000.,1210, 0.0000000,0,    0.0000000,0
Sun,CNMN,     500000.,1500, 0.0000000,0,    0.0000000,500
Sunshine,CNBC,     313000.,180, 0.0000000,1690,    0.0012200,4800
Susu Lake,CNNT,     129000.,950, 0.0000000,0,    0.0000000,0
Sutro,USCA,      32000.,7500, 0.0002760,0,    0.0218000,0
Tache Lake,CNQU,     643000.,330, 0.0002100,0,    0.0011300,5260
Taisho(Nishmata),JAPN,    1730000.,2600, 0.0000000,1300,    0.0000000,8900
Takijug Lake,CNNT,     726000.,3710, 0.0000000,0,    0.0028000,3730
Taknar I,IRAN,     100000.,2000, 0.0000000,0,    0.0000000,1000
Taknar II,IRAN,      50000.,2000, 0.0000000,1000,    0.0000000,15000
Tapley,USME,      50000.,2600, 0.0002100,10,    0.0105300,40
Tashiro,JAPN,    3880000.,860, 0.0000200,300,    0.0032000,1170
Taslica,TRKY,     200000.,7180, 0.0000000,1380,    0.0000000,18570
Teahan,CNNB,     122000.,460, 0.0000000,0,    0.0029800,1460
Tedi,CNBC,     124000.,220, 0.0000340,2070,    0.0127000,2040
Terra Nova,CNNF,     118000.,2400, 0.0001680,0,    0.0009900,0
Teutonic Bore,AUWA,    2500000.,3500, 0.0000000,0,    0.0150000,9500
Texas,CNNB,    5000000.,1000, 0.0000000,2000,    0.0000000,5000
Third Portage,CNNB,    3630000.,310, 0.0000690,4600,    0.0084000,5900
Tjokkola,SWDN,     169000.,890, 0.0000100,100,    0.0022000,2200
Tomogonops,CNNB,    2040000.,590, 0.0000000,2440,    0.0031900,6290
Trinity,CNQU,     133000.,1180, 0.0000000,0,    0.0000000,740
Trout Bay,CNON,     127000.,500, 0.0000240,240,    0.0058000,7500
Tschhta(Hatabra),JAPN,    8710000.,1400, 0.0002800,100,    0.0022000,200
Tschhta(Honzawa),JAPN,     840000.,1000, 0.0002500,500,    0.0025000,1500
Tschhta(Shrtsuc),JAPN,    3200000.,1430, 0.0002800,160,    0.0022000,500
Tschhta(UnonoOk),JAPN,    2650000.,1210, 0.0000900,0,    0.0009100,0
Tschhta(Wshnosu),JAPN,     360000.,400, 0.0003000,0,    0.0010000,0
Tulk's Pond,CNNF,     544000.,1500, 0.0000000,1500,    0.0000000,5000
Tulsequah,CNBC,    1620000.,1270, 0.0004040,1260,    0.0140000,6900
Tunca,TRKY,    1000000.,1380, 0.0000000,0,    0.0000000,1000
Tverrfjellet,NRWY,   19000000.,1000, 0.0000000,200,    0.0000000,1200
Uchi,CNON,    1590000.,1840, 0.0000000,0,    0.0072700,11400
Udden,SWDN,    8000000.,440, 0.0000800,310,    0.0040000,4540
Undu,FIJI,     167000.,2520, 0.0000400,130,    0.0071400,3320
Vaddas,NRWY,    1500000.,1690, 0.0000000,0,    0.0000000,10
Vamp,CNMN,     454000.,1650, 0.0002300,0,    0.0014000,1100
Vauze,CNQU,     349000.,2900, 0.0000650,0,    0.0023600,490
Vermillion,CNON,    5390000.,1120, 0.0001700,1000,    0.0049000,3890
Vigsnes,NRWY,    2500000.,1700, 0.0000000,0,    0.0000000,1400
Viscaria,SWDN,   30000000.,1100, 0.0000000,0,    0.0000000,0
Waden Bay,CNSK,    1720000.,1640, 0.0001230,0,    0.0005480,0
Waite East,CNQU,    1500000.,4130, 0.0001820,0,    0.0031000,3260
Wallaroo,AUWA,    3800000.,3300, 0.0000000,0,    0.0000000,0
Wedge,CNNB,    1456000.,2400, 0.0000340,400,    0.0017000,1750
Weedon,CNQU,    1601000.,1620, 0.0000210,0,    0.0005300,770
Weiss,TRKY,    1814000.,3180, 0.0002600,0,    0.0018400,480
Westarm,CNMN,    1230000.,4000, 0.0001270,0,    0.0016000,1780
Whim Creek,AUWA,    2790000.,2000, 0.0000000,0,    0.0000000,470
White Lake,CNMN,     628000.,2010, 0.0000690,0,    0.0030900,4730
Whundo,AUWA,    2060000.,2220, 0.0000000,0,    0.0000000,1260
Wildcat,PLPN,     600000.,3100, 0.0000000,0,    0.0000000,0
Willecho,CNON,    3192000.,570, 0.0000069,190,    0.0055000,3000
Wim,CNMN,     989000.,2910, 0.0001710,0,    0.0008200,0
Windy,CNBC,    9070000.,1000, 0.0000000,0,    0.0000000,0
Woodlawn,AUQL,   11000000.,1770, 0.0000000,3540,    0.0078000,9340
Yava,CNNT,    1130000.,600, 0.0000340,1700,    0.0137000,5000
Yoichi,JAPN,     740000.,700, 0.0001300,1000,    0.0050000,3500
Yokota(MtymaHma),JAPN,    7990000.,1080, 0.0000100,580,    0.0046000,2460
Yoshino (Hisaka),JAPN,     960000.,1000, 0.0001000,0,    0.0060000,4000
Yoshino (Main),JAPN,    4750000.,1330, 0.0002070,0,    0.0060000,4220
Z,CNMN,     139000.,1110, 0.0000540,0,    0.0000000,2490
