yacName,Loc,Tonn,Au,Ag
"Cox, Bolyan-Lober",USAK,120,  0.003600,  0.0000000
missing,,250,  0.007530,  0.0000000
Achilles,NZLD,1300,  0.001700,  0.0000000
Alabama Shoot,AUVT,600,  0.015000,  0.0000000
Alaska-Juneau,USAK,160000000,  0.000110,  0.0000740
Alex Hill-Mad Kiss,GUYN,200000,  0.001800,  0.0000000
Alleghany East,USCA,110000,  0.001800,  0.0000000
Alleghany West,USCA,720000,  0.000990,  0.0008200
Alma Mine,,160,  0.008100,  0.0000000
Alto,USCA,750000,  0.000200,  0.0000000
Amador City,USCA,3600000,  0.001600,  0.0000000
American Bar,USCA,9100,  0.001700,  0.0000000
Ample,CNBC,2800,  0.000820,  0.0000000
Anetts and Company,,570,  0.000760,  0.0000000
Angels-Carson,USCA,17000000,  0.000520,  0.0000000
Aqua Fria,,12,  0.001700,  0.0000000
Ardoise,,58,  0.000360,  0.0000000
Argo,USCA,640,  0.002600,  0.0000000
Argus Hill,AUVT,40000,  0.001400,  0.0000000
Arnold,,540,  0.003300,  0.0000000
Ashland,USOR,140000,  0.002700,  0.0000000
Aurora Bor.-Bessie,,620,  0.001600,  0.0000000
AVG-Sanderson,USCA,2500,  0.006300,  0.0000000
Bagby,USCA,490000,  0.000590,  0.0000000
Bagby Valley,USCA,21000,  0.001800,  0.0000000
Ballarat,AUVT,5000000,  0.001000,  0.0000000
Banner,,1800,  0.002400,  0.0000000
Barrandum,USCA,100,  0.001300,  0.0000000
Batt,,30,  0.003900,  0.0000000
Bear Valley,USCA,24000,  0.003000,  0.0005700
Beaver Dam,CNNS,3300,  0.000920,  0.0000000
Belden,USCA,11000,  0.004500,  0.0000000
Bendigo,AUVT,15000000,  0.001600,  0.0000000
Bendigo,NZLD,630000,  0.001100,  0.0002200
Berry Creek,USCA,5000,  0.001700,  0.0000000
Bethanga,AUVT,63000,  0.003900,  0.0000000
Big Hill Mines,,1500,  0.002700,  0.0000680
Big Hurrah,,42000,  0.002000,  0.0002200
Big Oak Flat,USCA,2900000,  0.001300,  0.0000000
Bimbimbi,,5000,  0.004000,  0.0000000
Birthday-Wilm Fncy,AUVT,910000,  0.000820,  0.0000000
Black Bear,USCA,260000,  0.001800,  0.0000000
Black Boy,USCA,57000,  0.005000,  0.0000000
Black Cld-Red Cld,,91,  0.000500,  0.0000000
Blackstone,USCA,6900,  0.002600,  0.0000000
Blockhouse,CNNS,5600,  0.002000,  0.0000000
Blue Lead,USAK,140,  0.000720,  0.0005800
Blue Mountain,USCA,8200,  0.001400,  0.0000000
Bogan and Baitelle,,50,  0.003300,  0.0000690
Bonanza,NZLD,2200,  0.002900,  0.0000000
Bondurant,USCA,21000,  0.001700,  0.0011000
Braden,USOR,4200,  0.001500,  0.0000000
Bralorne-Pioneer,CNBC,7200000,  0.001800,  0.0004100
Bride of Mongarlow,,13,  0.003200,  0.0000000
Brimberamala,,2000,  0.004700,  0.0000000
Broken Hills,USCA,360,  0.001200,  0.0000000
Brookfield,CNNS,100000,  0.001300,  0.0000000
Browns Valley,,520000,  0.001200,  0.0000000
Buller-Mokihinui,NZLD,9100,  0.003800,  0.0000000
Bywong Reef,,2100,  0.000990,  0.0000000
Caledonia,AUVT,23000,  0.001300,  0.0000000
Canadian Bill,,24,  0.003500,  0.0012000
Canyon Crk-E. Fork,USCA,53000,  0.002100,  0.0000000
Caribou,CNNS,170000,  0.001600,  0.0000000
Caribou-Aurum,CNBC,3100000,  0.001400,  0.0001600
Carleton,CNNS,430,  0.001400,  0.0000000
Carolin,CNBC,3500000,  0.000420,  0.0000000
Cassilis,AUVT,120000,  0.002500,  0.0000000
Central,,35000,  0.002200,  0.0000000
Central,,2300,  0.002300,  0.0000000
Central Rawdon,CNNS,4800,  0.004300,  0.0000000
Chapman,,73,  0.003500,  0.0000000
Charcoal Reef,,39,  0.007600,  0.0000000
Chewton,AUVT,79000,  0.000800,  0.0000000
Chezzetcook,,73,  0.000430,  0.0000000
Chichagof,USAK,1000000,  0.002900,  0.0009900
Chinese Camp,,2000000,  0.000470,  0.0000000
Clam Harbor,,52,  0.003200,  0.0000000
Clark,,5000,  0.000150,  0.0000000
Cleary Hill,USAK,27000,  0.005500,  0.0000000
Clogau St. David,,150000,  0.001190,  0.0000000
Clunes Goldfield,AUVT,2400000,  0.001300,  0.0000000
Coarsegold,USCA,45000,  0.000650,  0.0000000
Cobol,USAK,120,  0.002500,  0.0000000
Cochrane Hill,CNNS,570000,  0.000550,  0.0000000
Colfax,USCA,75000,  0.004100,  0.0000000
Colombo,USCA,28000,  0.001300,  0.0000000
Confidence,USCA,520000,  0.001200,  0.0000000
Coolgardie,,110,  0.001400,  0.0000000
Cotton Creek,,4400,  0.000910,  0.0005100
Coulterville,USCA,460000,  0.001200,  0.0004400
Country Harbour,,26000,  0.001200,  0.0000000
Cove District,USCA,1400000,  0.000750,  0.0000000
Cow Bay,CNNS,1400,  0.002700,  0.0000000
Cox and Kershaw,USAK,70,  0.003800,  0.0000000
Cranberry Hill,CNNS,170,  0.002100,  0.0000000
Dalesford,AUVT,1200000,  0.001200,  0.0000000
Daley Brothers,,68,  0.009400,  0.0000000
Damascus,USCA,120000,  0.001400,  0.0000000
Defender,USCA,2700,  0.000790,  0.0000000
Delta,USCA,3200,  0.001500,  0.0000000
Demarest,USCA,8000,  0.001400,  0.0000000
Densmore,,2000,  0.002000,  0.0000000
Dinero,USCA,25000,  0.001200,  0.0000000
Dividend,,3200,  0.000140,  0.0000000
Dodge Mine,,3300,  0.002600,  0.0000000
Dominion Consol.,NZLD,95000,  0.000550,  0.0000000
Donkey Hill,,21000,  0.002100,  0.0003900
Dorothea,USOR,10000,  0.000820,  0.0000000
Dull and Stephens,,2300,  0.000400,  0.0000000
Eagle Nest,,550,  0.001700,  0.0008500
Eagle River-Div,,560000,  0.001700,  0.0000000
Early-Sweetwater,USCA,2600,  0.001300,  0.0022000
East Rawdon,CNNS,14000,  0.003000,  0.0000000
East Whitlock,,9800,  0.000970,  0.0000000
Eclipse No. 1,USCA,450,  0.006700,  0.0000000
Ecum Secum,CNNS,2700,  0.001500,  0.0000000
El Dorado,USCA,350000,  0.000780,  0.0000000
El Portal,USCA,330000,  0.003000,  0.0006200
Eliza-Schroeder,USCA,31000,  0.001200,  0.0000000
Empire-Lone Star,USCA,37000,  0.000790,  0.0006000
Enterprise,USCA,5300,  0.003200,  0.0000000
Erenshaw & Whalan,,10,  0.000840,  0.0000000
Escondido,,17000,  0.001300,  0.0008900
Esmeralda,USCA,9000,  0.005300,  0.0000000
Ester Dome SE,USAK,330000,  0.002500,  0.0000000
Excelsior-Ryan,,30000,  0.002000,  0.0000000
Experimental,USCA,25000,  0.000740,  0.0000000
Felicianna,USCA,11000,  0.002400,  0.0003600
Fellowcraft-Ford,,13000,  0.001100,  0.0000000
Fifteen-mile Brook,CNNS,2500,  0.001100,  0.0000000
Fifteen-mile Strm,CNNS,45000,  0.001400,  0.0000000
Fifty-five,USCA,180,  0.001700,  0.0000000
Fine Gold,USCA,2500,  0.000690,  0.0000000
Finney,USCA,1800,  0.001300,  0.0000000
Fitzgeralds,,190,  0.000380,  0.0000000
Five Pines,USCA,45000,  0.000910,  0.0000000
Forbstown,USCA,510000,  0.000590,  0.0000000
Forest Hill,CNNS,52000,  0.001500,  0.0000000
Four Hells Mine,USCA,600000,  0.000150,  0.0003300
Fourth Crosssing,USCA,33000,  0.000990,  0.0000000
Francis Hill,,660,  0.002400,  0.0000000
Francis Ormond,AUVT,55000,  0.000860,  0.0000000
Franklin,USCA,4600,  0.002900,  0.0000000
Fredericks,,90,  0.000350,  0.0012000
French,USCA,18000,  0.002700,  0.0000000
French Gulch,USCA,1300000,  0.003900,  0.0000000
Fryer's Creek,AUVT,39000,  0.000660,  0.0000000
Gabriels Gully,NZLD,4500,  0.000790,  0.0000000
Gambetta,USCA,14000,  0.005500,  0.0000000
Gambrinus,USCA,14000,  0.001300,  0.0000000
Gem,USCA,2400,  0.001900,  0.0000000
Gem Olive,USCA,18000,  0.004100,  0.0000000
German Bar,USCA,18000,  0.001600,  0.0000000
Giant King,USCA,2500,  0.001500,  0.0000000
Gibralter,USCA,27000,  0.002800,  0.0000000
Gladstone,USCA,390000,  0.001600,  0.0000000
Glencoe-Woodhouse,USCA,7600,  0.001200,  0.0000000
Globe-Ralston,USCA,390000,  0.001500,  0.0003500
Gold Cup,,24,  0.005200,  0.0000000
Gold King,,2300,  0.000400,  0.0000000
Gold Point,USCA,13000,  0.001600,  0.0000000
Gold Reef,USCA,820,  0.000450,  0.0000000
Gold River,USCA,26000,  0.000930,  0.0000000
Golden Chariot,USCA,12000,  0.007900,  0.0000000
Golden Eagle,USCA,64000,  0.002300,  0.0000000
Golden Jubilee,USCA,20000,  0.001100,  0.0000000
Golden Wedge,,3000,  0.002500,  0.0000000
Golden-El Dorado,USCA,26000,  0.003300,  0.0000000
Goldenville,CNNS,550000,  0.001200,  0.0000000
Grand Victory,USCA,110000,  0.000340,  0.0000000
Granite Hill,USOR,14000,  0.000820,  0.0000000
Granite King,USCA,8200,  0.000850,  0.0003400
Granite Mountain,,440,  0.000520,  0.0000000
Grant,USAK,500,  0.003000,  0.0000000
Grass Valley,USCA,26000000,  0.001600,  0.0000000
Great Star Reef,,67,  0.009400,  0.0000000
Great Western,,45,  0.002500,  0.0000000
Green Excelsior,USCA,820,  0.002400,  0.0000000
Greenback,USOR,45000,  0.001300,  0.0000000
Growler,,250000,  0.002000,  0.0000000
Guadalupe,,75,  0.003800,  0.0000000
Gwinn,,990000,  0.000990,  0.0000000
Gwynne,USCA,23000,  0.003900,  0.0000000
Gympie Goldfield,,3800000,  0.002800,  0.0000000
Hall Creek,CNBC,11000,  0.001800,  0.0001700
Ham & Birney,USCA,16000,  0.000980,  0.0000000
Harriet,CNBC,140,  0.007200,  0.0012000
Harrigan Cove,CNNS,13000,  0.001900,  0.0000000
Hathaway,USCA,4900,  0.002200,  0.0000000
Hazel,USCA,23000,  0.005100,  0.0000000
Hedley Camp,CNBC,3600000,  0.001500,  0.0000000
Henry Ford,USAK,1500,  0.004900,  0.0000000
Herman,USCA,40000,  0.000750,  0.0000000
Hillgrove,AUNS,280000,  0.006100,  0.0000000
Hirst-Chichagof,USAK,2000000,  0.001900,  0.0005900
Hi-Yu,USAK,7400,  0.005000,  0.0000000
Holmes,,39,  0.006400,  0.0000000
Homestake-McCarty,USAK,5600,  0.003500,  0.0000000
Hornitos,USCA,120000,  0.000710,  0.0003900
Horseshoe I,USCA,480,  0.004300,  0.0010000
Humdinger,,310,  0.002900,  0.0140000
Hunter,USCA,94400,  0.001200,  0.0004500
Ibex,,160000,  0.000480,  0.0000210
Iconoclast,USCA,360,  0.002500,  0.0000000
Indian Path Mine,CNNS,300,  0.000500,  0.0000000
Invincible Lode,NZLD,12000,  0.001900,  0.0000000
Isaac's Harbour,CNNS,49000,  0.002500,  0.0000000
Jabal Guyan,SAAR,23000,  0.000650,  0.0000000
Jacksonville,,150000,  0.000340,  0.0000000
Jamestown,USCA,4700000,  0.000620,  0.0000000
Jewel,,51,  0.007300,  0.0007900
Joe Walker,USCA,23000,  0.004000,  0.0000000
Jualin,,75000,  0.002000,  0.0007100
Jubilee,NZLD,3400,  0.001100,  0.0000000
Jubilee-New Jublee,AUVT,490000,  0.001100,  0.0000000
Julian-Banner,USCA,46000,  0.007900,  0.0000000
K.C.,USCA,6300,  0.003100,  0.0000000
Kelsey North,USCA,39000,  0.001900,  0.0000000
Kelsy,USCA,43000,  0.000360,  0.0000000
Kemptville,CNNS,3100,  0.001800,  0.0000000
Kensington-Comet,,520000,  0.000670,  0.0000000
Killag,CNNS,3500,  0.003200,  0.0000000
Kinsley,USCA,17000,  0.002400,  0.0000000
Kitenge-Adumbi,,500000,  0.001000,  0.0000000
Kotchkar Mines,USSR,4700000,  0.000990,  0.0000000
L.H. Group,,30000,  0.000520,  0.0000000
Lake Catcha,CNNS,24000,  0.002400,  0.0000000
Lamphear,USCA,1100,  0.001700,  0.0000000
Lawrencetown,CNNS,1500,  0.001800,  0.0000000
Leipsigate,CNNS,33000,  0.001100,  0.0001900
Leviathan,AUVT,150000,  0.001000,  0.0000000
Liberty,USCA,190000,  0.001700,  0.0000000
Little Gem,,800,  0.002300,  0.0000000
Little Kingbird,,630,  0.001200,  0.0000000
Little Liscomb Lak,,86,  0.001900,  0.0000000
Little Squaw,USAK,18000,  0.004900,  0.0000000
Locarno,USCA,360,  0.001500,  0.0000000
Loch Fyne,AUVT,150000,  0.002400,  0.0000000
Lone Hand,,51,  0.003100,  0.0000000
Lone Hand Mine,,41,  0.009100,  0.0000000
Long Mary-Alice,USCA,9900,  0.001800,  0.0000000
Long Tunnel,AUVT,1400000,  0.003200,  0.0000000
Lord Nelson,AUVT,630000,  0.001600,  0.0000000
Lowe and Party Clm,,160,  0.001200,  0.0000000
Lucky Bart,USOR,26000,  0.000800,  0.0008000
Lucky Bart,USOR,13000,  0.002400,  0.0000000
Lucky Shot-WarBaby,USAK,50000,  0.008100,  0.0000000
Lyell Goldfield,NZLD,140000,  0.002100,  0.0000000
Mabel,USAK,3000,  0.005000,  0.0000000
Malden North,AUVT,460000,  0.005400,  0.0000000
Mammoth,USCA,170000,  0.003300,  0.0000000
Mammoth No. 1,USCA,730,  0.000080,  0.0000000
Mariners,AUVT,24000,  0.005200,  0.0000000
Mariposa,USCA,180000,  0.001100,  0.0000000
Maude & YellowGirl,AUVT,21000,  0.001600,  0.0000000
Maykay Settlement,,68,  0.000600,  0.0000000
Melba Group,,360,  0.001600,  0.0000000
Midas,USCA,170000,  0.004600,  0.0000000
Midas Vein,,45,  0.000690,  0.0001400
Mikado,USAK,13000,  0.007300,  0.0000000
Miller Lake,CNNS,1200,  0.001400,  0.0000000
Minto,CNBC,81000,  0.000680,  0.0020000
Mizpah,USAK,450,  0.005700,  0.0000000
Mocking Bird,,79,  0.004100,  0.0000000
Mohawk-Dome View,USAK,1300,  0.000820,  0.0000000
Mokelumne,USCA,410000,  0.000380,  0.0000000
Moku,,82000,  0.000600,  0.0000000
Molega,CNNS,64000,  0.001700,  0.0000000
Montaque,CNNS,120000,  0.001800,  0.0000000
Moore's Flat,USCA,270000,  0.000920,  0.0000000
Moose River,CNNS,140000,  0.000590,  0.0000000
Moosehead,CNNS,2500,  0.000580,  0.0000000
Mooseland,CNNS,8000,  0.001500,  0.0000000
Mormon Bar,USCA,160,  0.000960,  0.0000000
Morning Star,AUVT,90,  0.002200,  0.0003400
Morning Star,AUVT,690000,  0.002800,  0.0000000
Morris Ravine,USCA,480000,  0.000340,  0.0000000
Mount Buckingham,,600,  0.001400,  0.0008100
Mount Bullion,USCA,680000,  0.001100,  0.0002700
Mount Gaines,USCA,280000,  0.001700,  0.0000000
Mount Pleasant,USCA,210000,  0.000890,  0.0000000
Mount Shasta,USCA,3800,  0.007100,  0.0000000
Mount Uniacke,CNNS,55000,  0.001600,  0.0000000
Mount Vernon,USCA,1600,  0.001000,  0.0000000
Mountain King,USCA,200000,  0.000750,  0.0003800
Nalden South,AUVT,970000,  0.002800,  0.0000000
Nashville,USCA,730000,  0.000390,  0.0000000
National,USCA,8200,  0.003600,  0.0000000
New Bendigo,AUVT,69000,  0.001600,  0.0000000
New Era-Rowe,AUVT,260000,  0.001000,  0.0000000
Nimrod,AUVT,20000,  0.002600,  0.0000000
Nimrod Mine,AUVT,82,  0.012200,  0.0000000
Noble,,3900,  0.002300,  0.0000000
North Galice,,230000,  0.001200,  0.0000000
North Kinsley,,8400,  0.001800,  0.0000000
North Murphy,USCA,61000,  0.002400,  0.0000000
North Star,USAK,1900,  0.000470,  0.0000000
Nuggetty,AUVT,20000,  0.002400,  0.0000000
Oakes & Reeses,,600,  0.001400,  0.0008100
O'Connors,AUVT,44000,  0.002700,  0.0000000
Old Diggings,USCA,260000,  0.002200,  0.0000000
Oldham,CNNS,110000,  0.002400,  0.0000000
Ophir,USCA,610000,  0.001100,  0.0000000
Oregon Bell,USOR,18000,  0.002100,  0.0000000
Oriential,AUVT,130000,  0.001400,  0.0000000
Oriflamme,,2300,  0.001600,  0.0000000
Oro Gde-Buena Vsta,USCA,2400,  0.000910,  0.0000000
Oturehua Field,NZLD,2100,  0.005800,  0.0000000
Ovens,CNNS,490,  0.002200,  0.0000000
Oya,JAPN,1800000,  0.000740,  0.0002100
Paparoa Range,NZLD,4000,  0.001500,  0.0000000
Patrick,USCA,25000,  0.000930,  0.0000000
Penryn,USCA,120000,  0.001800,  0.0000000
Perkins,,9,  0.003500,  0.0000000
Peterson Lake,,560,  0.001200,  0.0000000
Phoenix,USCA,27000,  0.001000,  0.0000000
Pilot Reef,,820,  0.005000,  0.0000000
Pipestem,CNBC,650000,  0.001500,  0.0006500
Placerville,USCA,210000,  0.001200,  0.0000000
Pleasant River,CNNS,460,  0.000740,  0.0000000
Plumas-Eureka,,1200000,  0.001300,  0.0001200
Porto Rico,CNBC,5700,  0.003100,  0.0008100
Pride of the West,,21780,  0.006000,  0.0000000
Pyramid,USCA,11000,  0.002700,  0.0003800
Q,,470000,  0.002600,  0.0000000
Rainbow,USOR,330,  0.004200,  0.0000000
Rainbow,USCA,2300,  0.001800,  0.0000000
Ranch,USCA,3600,  0.000410,  0.0000000
Ravenswood,NZLD,900,  0.000450,  0.0000000
Red Cloud,,45000,  0.005000,  0.0000000
Reed Flat,,780,  0.001200,  0.0003100
Reefton Goldfield,NZLD,3600000,  0.001800,  0.0000000
Reicher Trost,PLND,6000,  0.002000,  0.0000000
Renfrew,CNNS,6100,  0.002700,  0.0000000
Rich,USCA,160,  0.001600,  0.0017000
Rich Gulch,USCA,82000,  0.000720,  0.0000000
Rich Gulch-Virglia,USCA,15600000,  0.000290,  0.0005400
Rindge No. 1,USCA,1800,  0.000410,  0.0000000
Rise and ShineMine,,500,  0.000310,  0.0000000
Robert E,USOR,4100,  0.003600,  0.0000000
Robertson,USOR,4500,  0.004800,  0.0000000
Rose of Denmark,AUVT,150000,  0.001200,  0.0000000
Rosethistle-Shmrck,AUVT,100000,  0.002100,  0.0000000
Royal MountainKing,USCA,9800000,  0.000290,  0.0000000
Ruth Pierce,,35000,  0.001900,  0.0000000
Ryan,USCA,17,  0.003300,  0.0000000
Ryan Group,USAK,18000,  0.001600,  0.0000000
S.Branch Stewiacke,CNNS,160,  0.000840,  0.0000000
Sailor's Gully,AUVT,42000,  0.000840,  0.0000000
Salmon River,CNNS,110000,  0.001200,  0.0000000
Salsigne,FRNC,4500000,  0.001100,  0.0000000
Sambas,AUVT,35000,  0.003600,  0.0000000
Sandford,USAK,140,  0.008600,  0.0000000
Schley-Lucky Chuck,,160,  0.000660,  0.0000000
Scott Bar,USCA,3400,  0.001800,  0.0000000
Seal Harbour,CNNS,400000,  0.000260,  0.0000000
Second Relief,CNBC,210000,  0.001500,  0.0004200
Sesson Mine,USCA,110000,  0.000340,  0.0000000
Sheep Ranch,USCA,530000,  0.001200,  0.0000000
Shenandoah Mine,USCA,7200,  0.000650,  0.0000000
Silver Dollar,,85,  0.007000,  0.0000000
Sliger,USCA,320000,  0.000860,  0.0000000
Smith Heid-MT Bas,,220,  0.001700,  0.0001500
Snob-Steward,,7000,  0.003800,  0.0000000
Sonora,,100000000,  0.000220,  0.0002600
Soo,USAK,2700,  0.009000,  0.0000000
Soulsbyville,USCA,1200000,  0.002400,  0.0000000
South Bear Valley,,8200,  0.002700,  0.0000000
South Coulterville,,540,  0.000890,  0.0003800
South Uniacke,CNNS,11000,  0.006000,  0.0000000
Sperantum,,73,  0.014100,  0.0000000
Spring Gully,AUVT,170000,  0.001100,  0.0000000
Stanburn,,78,  0.000520,  0.0000000
Stawell,,1750000,  0.001470,  0.0000000
Stonewall,USCA,150000,  0.002000,  0.0000000
Sultan,AUVT,83000,  0.002500,  0.0000000
Surf Inlet,CNBC,960000,  0.001300,  0.0006800
Sutter Creek,USCA,8100000,  0.001700,  0.0000000
Sylvanite,USOR,63000,  0.000980,  0.0000000
Tangier,CNNS,45000,  0.001800,  0.0000000
Taylor,USCA,180000,  0.000580,  0.0000000
Temora,,2500000,  0.000250,  0.0004500
Tipperary Mine,NZLD,220000,  0.002600,  0.0000000
Toombou,AUVT,63000,  0.002400,  0.0000000
Treadwell Mines,USAK,26000000,  0.000450,  0.0000000
Truscott,USCA,5800,  0.002100,  0.0000000
Tsele,,190000,  0.001000,  0.0000000
Tuolumne River,,32000,  0.001500,  0.0001000
Uncle Sam,USCA,49000,  0.003100,  0.0000000
Upper Seal Harbour,CNNS,400000,  0.000450,  0.0000000
Valley View,USCA,1300,  0.003300,  0.0000000
Vogler's Cove,CNNS,180,  0.000740,  0.0000000
Ward,CNBC,140,  0.003300,  0.0000000
Warrington,USCA,3400,  0.002200,  0.0000000
Washington,USCA,550000,  0.000650,  0.0004800
Wattle Gully,AUVT,1000000,  0.001000,  0.0000000
Waverley,CNNS,150000,  0.001500,  0.0000000
Wayside,CNBC,39000,  0.000360,  0.0000670
West Gore,CNNS,4700,  0.004700,  0.0000000
West Meadow,USCA,82000,  0.002000,  0.0000000
West Whitlock,,190000,  0.001400,  0.0000000
Westland,NZLD,2400,  0.003600,  0.0000000
Whiteburn,CNNS,10000,  0.003700,  0.0000000
Williams,,10,  0.000760,  0.0000000
Wilshire-Bishop,USCA,130000,  0.001100,  0.0000000
Wine Harbour,CNNS,76000,  0.001800,  0.0000000
Woodlands,,9,  0.010700,  0.0000000
Yankee Hill,USCA,26000,  0.001100,  0.0000000
Yindi,,391000,  0.000360,  0.0000000
Zeila,USCA,1200000,  0.000640,  0.0000000
